Info 0    [15:16:43.069] Starting TS Server
Info 301  [19:48:02.388] Elapsed:: 0.01394299790263176ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/.node-iap0LvMZ 3:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 302  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 4:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 303  [19:48:02.388] Elapsed:: 0.009020999073982239ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 4:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 304  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/LICENSE 5:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 305  [19:48:02.388] Elapsed:: 0.0053550004959106445ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/LICENSE 5:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 306  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/README.md 6:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 307  [19:48:02.388] Elapsed:: 0.004797998815774918ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/README.md 6:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert.d.ts 7:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 309  [19:48:02.388] Elapsed:: 0.1680619977414608ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert.d.ts 7:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 310  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts 8:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 311  [19:48:02.388] Elapsed:: 0.030347999185323715ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/async_hooks.d.ts 8:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 312  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/buffer.d.ts 9:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 313  [19:48:02.388] Elapsed:: 0.02451999858021736ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/buffer.d.ts 9:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 314  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/child_process.d.ts 10:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 315  [19:48:02.388] Elapsed:: 0.018711000680923462ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/child_process.d.ts 10:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 316  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/cluster.d.ts 11:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 317  [19:48:02.388] Elapsed:: 0.08286399766802788ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/cluster.d.ts 11:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 318  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/console.d.ts 12:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 319  [19:48:02.389] Elapsed:: 0.025063998997211456ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/console.d.ts 12:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 320  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/constants.d.ts 13:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 321  [19:48:02.389] Elapsed:: 0.012575000524520874ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/constants.d.ts 13:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 322  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/crypto.d.ts 14:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 323  [19:48:02.389] Elapsed:: 0.012628000229597092ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/crypto.d.ts 14:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 324  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dgram.d.ts 15:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 325  [19:48:02.389] Elapsed:: 0.013092998415231705ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dgram.d.ts 15:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 326  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/diagnostics_channel.d.ts 16:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 327  [19:48:02.389] Elapsed:: 0.01820399984717369ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/diagnostics_channel.d.ts 16:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 328  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns.d.ts 17:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 329  [19:48:02.389] Elapsed:: 0.012047998607158661ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns.d.ts 17:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 330  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/domain.d.ts 18:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 331  [19:48:02.389] Elapsed:: 0.010149002075195312ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/domain.d.ts 18:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/events.d.ts 19:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 333  [19:48:02.389] Elapsed:: 0.009991999715566635ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/events.d.ts 19:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 334  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs.d.ts 20:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 335  [19:48:02.389] Elapsed:: 0.010494999587535858ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs.d.ts 20:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 336  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/globals.d.ts 21:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 337  [19:48:02.389] Elapsed:: 0.010874997824430466ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/globals.d.ts 21:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 338  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/globals.global.d.ts 22:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 339  [19:48:02.389] Elapsed:: 0.011796001344919205ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/globals.global.d.ts 22:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 340  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/http.d.ts 23:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 341  [19:48:02.389] Elapsed:: 0.01061299815773964ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/http.d.ts 23:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 342  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/http2.d.ts 24:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 343  [19:48:02.389] Elapsed:: 0.009674999862909317ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/http2.d.ts 24:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 344  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/https.d.ts 25:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 345  [19:48:02.389] Elapsed:: 0.009170997887849808ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/https.d.ts 25:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 346  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/index.d.ts 26:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 347  [19:48:02.389] Elapsed:: 0.010439999401569366ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/index.d.ts 26:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 348  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/inspector.d.ts 27:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 349  [19:48:02.389] Elapsed:: 0.009578999131917953ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/inspector.d.ts 27:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 350  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/module.d.ts 28:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 351  [19:48:02.389] Elapsed:: 0.009928002953529358ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/module.d.ts 28:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 352  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/net.d.ts 29:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 353  [19:48:02.389] Elapsed:: 0.009626001119613647ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/net.d.ts 29:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 354  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/os.d.ts 30:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 355  [19:48:02.389] Elapsed:: 0.009236998856067657ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/os.d.ts 30:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 356  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/package.json 31:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 357  [19:48:02.389] Elapsed:: 0.013489998877048492ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/package.json 31:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 358  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/path.d.ts 32:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 359  [19:48:02.389] Elapsed:: 0.009857997298240662ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/path.d.ts 32:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 360  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/perf_hooks.d.ts 33:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 361  [19:48:02.389] Elapsed:: 0.010148998349905014ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/perf_hooks.d.ts 33:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 362  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/process.d.ts 34:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 363  [19:48:02.389] Elapsed:: 0.009688001126050949ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/process.d.ts 34:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 364  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/punycode.d.ts 35:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 365  [19:48:02.389] Elapsed:: 0.010456997901201248ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/punycode.d.ts 35:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 366  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/querystring.d.ts 36:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 367  [19:48:02.389] Elapsed:: 0.010175999253988266ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/querystring.d.ts 36:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 368  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/readline.d.ts 37:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 369  [19:48:02.389] Elapsed:: 0.010512001812458038ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/readline.d.ts 37:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 370  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/repl.d.ts 38:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 371  [19:48:02.389] Elapsed:: 0.009314000606536865ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/repl.d.ts 38:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 372  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream.d.ts 39:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 373  [19:48:02.389] Elapsed:: 0.008967000991106033ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream.d.ts 39:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 374  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/string_decoder.d.ts 40:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 375  [19:48:02.389] Elapsed:: 0.013321999460458755ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/string_decoder.d.ts 40:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 376  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/test.d.ts 41:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 377  [19:48:02.389] Elapsed:: 0.013065997511148453ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/test.d.ts 41:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 378  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers.d.ts 42:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 379  [19:48:02.389] Elapsed:: 0.010214999318122864ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers.d.ts 42:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/tls.d.ts 43:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [19:48:02.389] Elapsed:: 0.010694999247789383ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/tls.d.ts 43:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 382  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/trace_events.d.ts 44:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 383  [19:48:02.389] Elapsed:: 0.009829998016357422ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/trace_events.d.ts 44:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 384  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/tty.d.ts 45:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [19:48:02.389] Elapsed:: 0.009221002459526062ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/tty.d.ts 45:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/url.d.ts 46:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 387  [19:48:02.389] Elapsed:: 0.009858999401330948ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/url.d.ts 46:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/util.d.ts 47:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [19:48:02.389] Elapsed:: 0.009844999760389328ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/util.d.ts 47:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/v8.d.ts 48:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 391  [19:48:02.389] Elapsed:: 0.009633999317884445ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/v8.d.ts 48:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 392  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/vm.d.ts 49:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 393  [19:48:02.389] Elapsed:: 0.010255001485347748ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/vm.d.ts 49:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 394  [19:48:02.389] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/wasi.d.ts 50:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 395  [19:48:02.390] Elapsed:: 0.009683001786470413ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/wasi.d.ts 50:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
