Info 0    [17:29:04.362] Starting TS Server
Info 443  [17:33:21.085] Different program with same set of files
Info 444  [17:33:22.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [17:33:22.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 8.058692000806332ms
Info 446  [17:33:22.596] Different program with same set of files
Info 447  [17:33:23.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [17:33:23.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 6.61260100081563ms
Info 449  [17:33:23.615] Different program with same set of files
Info 450  [17:33:24.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [17:33:24.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 5.731035001575947ms
Info 452  [17:33:24.160] Different program with same set of files
Info 453  [17:33:24.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [17:33:24.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 6.641997000202537ms
Info 455  [17:33:24.650] Different program with same set of files
Info 456  [17:33:24.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [17:33:24.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 6.6676160003989935ms
Info 458  [17:33:24.979] Different program with same set of files
Info 459  [17:33:25.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [17:33:25.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 5.935923999175429ms
Info 461  [17:33:25.709] Different program with same set of files
Info 462  [17:33:26.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [17:33:26.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 9.057986998930573ms
Info 464  [17:33:26.042] Different program with same set of files
Info 465  [17:33:26.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [17:33:26.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 2.477098001167178ms
Info 467  [17:33:26.084] Different program with same set of files
Info 468  [17:33:26.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [17:33:26.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 5.517880000174046ms
Info 470  [17:33:26.659] Different program with same set of files
Info 471  [17:33:26.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [17:33:26.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 2.2592150010168552ms
Info 473  [17:33:26.692] Different program with same set of files
Info 474  [17:33:27.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [17:33:27.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 7.706133998930454ms
Info 476  [17:33:27.097] Different program with same set of files
Info 477  [17:33:27.395] getCompletionData: Get current token: 0.06041499972343445
Info 478  [17:33:27.395] getCompletionData: Is inside comment: 0.09545700065791607
Info 479  [17:33:27.395] getCompletionData: Get previous token: 0.14600699953734875
Info 480  [17:33:27.397] getCompletionsAtPosition: isCompletionListBlocker: 0.8571859989315271
Info 481  [17:33:27.415] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 482  [17:33:27.415] getExportInfoMap: cache hit
Info 483  [17:33:27.415] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 484  [17:33:27.416] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 485  [17:33:27.416] collectAutoImports: response is complete
Info 486  [17:33:27.416] collectAutoImports: 0.4421309996396303
Info 487  [17:33:27.416] getCompletionData: Semantic work: 18.84489700011909
Info 488  [17:33:27.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.600170999765396
Info 489  [17:33:27.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [17:33:27.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 5.649160999804735ms
Info 491  [17:33:27.742] Different program with same set of files
Info 492  [17:33:30.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [17:33:30.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 4.5941530000418425ms
Info 494  [17:33:30.384] Different program with same set of files
Info 495  [17:33:30.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [17:33:30.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 2.6815179996192455ms
Info 497  [17:33:30.453] Different program with same set of files
Info 498  [17:33:30.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [17:33:30.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 2.7422009985893965ms
Info 500  [17:33:30.486] Different program with same set of files
Info 501  [17:33:30.983] getCompletionData: Get current token: 0.05044800043106079
Info 502  [17:33:30.983] getCompletionData: Is inside comment: 0.09559000097215176
Info 503  [17:33:30.984] getCompletionData: Get previous token: 0.24151000007987022
Info 504  [17:33:30.984] getCompletionsAtPosition: isCompletionListBlocker: 0.11593800038099289
Info 505  [17:33:31.002] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 506  [17:33:31.002] getExportInfoMap: cache hit
Info 507  [17:33:31.002] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 508  [17:33:31.003] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 509  [17:33:31.003] collectAutoImports: response is complete
Info 510  [17:33:31.003] collectAutoImports: 0.4971230011433363
Info 511  [17:33:31.003] getCompletionData: Semantic work: 18.619645999744534
Info 512  [17:33:31.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4174469988793135
Info 513  [17:33:31.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [17:33:31.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 4.05825300142169ms
Info 515  [17:33:31.172] Different program with same set of files
Info 516  [17:33:31.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [17:33:31.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.273748001083732ms
Info 518  [17:33:31.282] Different program with same set of files
Info 519  [17:33:31.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [17:33:31.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 3.7572499997913837ms
Info 521  [17:33:31.514] Different program with same set of files
Info 522  [17:33:31.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [17:33:31.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 2.496919998899102ms
Info 524  [17:33:31.588] Different program with same set of files
Info 525  [17:33:31.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [17:33:31.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 3.3649739995598793ms
Info 527  [17:33:31.985] Different program with same set of files
Info 528  [17:33:33.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 529  [17:33:33.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 5.99868200160563ms
Info 530  [17:33:33.276] Different program with same set of files
Info 531  [17:34:38.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [17:34:38.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 14.127528999000788ms
Info 533  [17:34:38.925] Different program with same set of files
Info 534  [17:34:46.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [17:34:46.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 8.767867999151349ms
Info 536  [17:34:46.555] Different program with same set of files
Info 537  [17:34:47.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [17:34:47.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 6.731608999893069ms
Info 539  [17:34:47.543] Different program with same set of files
Info 540  [17:34:48.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [17:34:48.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 6.968954000622034ms
Info 542  [17:34:48.807] Different program with same set of files
Info 543  [17:34:49.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [17:34:49.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 9.733653999865055ms
Info 545  [17:34:49.136] Different program with same set of files
Info 546  [17:34:50.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [17:34:50.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 7.306940998882055ms
Info 548  [17:34:50.333] Different program with same set of files
Info 549  [17:34:50.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [17:34:50.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 7.031609000638127ms
Info 551  [17:34:50.659] Different program with same set of files
Info 552  [17:34:52.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [17:34:52.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 5.670223999768496ms
Info 554  [17:34:52.520] Different program with same set of files
Info 555  [17:34:52.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 556  [17:34:52.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 6.506652999669313ms
Info 557  [17:34:52.908] Different program with same set of files
Info 558  [17:34:53.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 559  [17:34:53.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 7.7728229984641075ms
Info 560  [17:34:53.263] Different program with same set of files
Info 561  [17:34:53.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 562  [17:34:53.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 2.5897880010306835ms
Info 563  [17:34:53.311] Different program with same set of files
Info 564  [17:34:53.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [17:34:53.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 6.963429000228643ms
Info 566  [17:34:53.581] Different program with same set of files
Info 567  [17:34:54.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [17:34:54.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 5.666668999940157ms
Info 569  [17:34:54.521] Different program with same set of files
Info 570  [17:34:54.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [17:34:54.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 5.197471000254154ms
Info 572  [17:34:54.564] Different program with same set of files
Info 573  [17:34:55.043] getCompletionData: Get current token: 0.06477899849414825
Info 574  [17:34:55.044] getCompletionData: Is inside comment: 0.11343299970030785
Info 575  [17:34:55.044] getCompletionData: Get previous token: 0.08584000170230865
Info 576  [17:34:55.045] getCompletionsAtPosition: isCompletionListBlocker: 0.6671939995139837
Info 577  [17:34:55.062] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 578  [17:34:55.062] getExportInfoMap: cache hit
Info 579  [17:34:55.062] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 580  [17:34:55.063] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 581  [17:34:55.063] collectAutoImports: response is complete
Info 582  [17:34:55.063] collectAutoImports: 0.7975000012665987
Info 583  [17:34:55.063] getCompletionData: Semantic work: 18.191440999507904
Info 584  [17:34:55.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.176729001104832
Info 585  [17:34:55.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [17:34:55.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 5.866280000656843ms
Info 587  [17:34:55.450] Different program with same set of files
Info 588  [17:34:56.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 589  [17:34:56.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 5.710549000650644ms
Info 590  [17:34:56.909] Different program with same set of files
Info 591  [17:34:57.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 592  [17:34:57.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 6.336883999407291ms
Info 593  [17:34:57.912] Different program with same set of files
Info 594  [17:34:58.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [17:34:58.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 6.079113999381661ms
Info 596  [17:34:58.531] Different program with same set of files
Info 597  [17:34:58.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [17:34:58.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 6.750915998592973ms
Info 599  [17:34:58.803] Different program with same set of files
Info 600  [17:34:59.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [17:34:59.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 6.638495000079274ms
Info 602  [17:34:59.209] Different program with same set of files
Info 603  [17:34:59.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [17:34:59.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 5.484300998970866ms
Info 605  [17:34:59.699] Different program with same set of files
Info 606  [17:35:00.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [17:35:00.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 6.33224599994719ms
Info 608  [17:35:00.014] Different program with same set of files
Info 609  [17:35:00.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [17:35:00.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 4.438779000192881ms
Info 611  [17:35:00.546] Different program with same set of files
Info 612  [17:35:01.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [17:35:01.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 5.525033000856638ms
Info 614  [17:35:01.574] Different program with same set of files
Info 615  [17:35:01.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [17:35:01.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 2.7913600001484156ms
Info 617  [17:35:01.616] Different program with same set of files
Info 618  [17:35:02.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [17:35:02.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 6.976658999919891ms
Info 620  [17:35:02.044] Different program with same set of files
Info 621  [17:35:02.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [17:35:02.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 5.590662999078631ms
Info 623  [17:35:02.840] Different program with same set of files
Info 624  [17:35:03.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [17:35:03.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 6.855773000046611ms
Info 626  [17:35:03.095] Different program with same set of files
Info 627  [17:35:03.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 628  [17:35:03.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 6.0038769990205765ms
Info 629  [17:35:03.672] Different program with same set of files
Info 630  [17:35:05.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 631  [17:35:05.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 5.829728998243809ms
Info 632  [17:35:05.516] Different program with same set of files
Info 633  [17:35:06.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [17:35:06.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 6.00288400053978ms
Info 635  [17:35:06.276] Different program with same set of files
Info 636  [17:35:07.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 637  [17:35:07.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 5.708150999620557ms
Info 638  [17:35:07.503] Different program with same set of files
Info 639  [17:35:09.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [17:35:09.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 6.028514999896288ms
Info 641  [17:35:09.559] Different program with same set of files
Info 642  [17:35:10.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [17:35:10.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 5.8523900005966425ms
Info 644  [17:35:10.197] Different program with same set of files
Info 645  [17:35:17.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [17:35:17.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 5.815910000354052ms
Info 647  [17:35:17.056] Different program with same set of files
Info 648  [17:35:17.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [17:35:17.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 2.589655000716448ms
Info 650  [17:35:17.094] Different program with same set of files
Info 651  [17:35:18.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [17:35:18.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 5.4121390003710985ms
Info 653  [17:35:18.053] Different program with same set of files
Info 654  [17:35:18.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [17:35:18.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 7.440915999934077ms
Info 656  [17:35:18.408] Different program with same set of files
Info 657  [17:35:18.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [17:35:18.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 2.998743999749422ms
Info 659  [17:35:18.457] Different program with same set of files
Info 660  [17:35:19.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [17:35:19.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 5.579588999971747ms
Info 662  [17:35:19.299] Different program with same set of files
Info 663  [17:35:19.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [17:35:19.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 6.68958499841392ms
Info 665  [17:35:19.660] Different program with same set of files
Info 666  [17:35:19.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [17:35:19.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 7.589679000899196ms
Info 668  [17:35:19.950] Different program with same set of files
Info 669  [17:35:20.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [17:35:20.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.798813000321388ms
Info 671  [17:35:20.570] Different program with same set of files
Info 672  [17:35:21.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [17:35:21.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.6758709996938705ms
Info 674  [17:35:21.084] Different program with same set of files
Info 675  [17:35:21.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [17:35:21.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 6.133361000567675ms
Info 677  [17:35:21.956] Different program with same set of files
Info 678  [17:35:22.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [17:35:22.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 7.031488999724388ms
Info 680  [17:35:22.245] Different program with same set of files
Info 681  [17:35:23.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [17:35:23.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 7.600062999874353ms
Info 683  [17:35:23.017] Different program with same set of files
Info 684  [17:35:24.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [17:35:24.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 6.685483001172543ms
Info 686  [17:35:24.085] Different program with same set of files
Info 687  [17:35:28.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [17:35:28.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 8.211540000513196ms
Info 689  [17:35:28.649] Different program with same set of files
Info 690  [17:35:31.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [17:35:31.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 4.549279998987913ms
Info 692  [17:35:31.781] Different program with same set of files
Info 693  [17:35:33.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [17:35:33.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 5.507167000323534ms
Info 695  [17:35:33.718] Different program with same set of files
Info 696  [17:35:35.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [17:35:35.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 5.909920999780297ms
Info 698  [17:35:35.036] Different program with same set of files
Info 699  [17:35:35.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [17:35:35.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 7.115489000454545ms
Info 701  [17:35:35.643] Different program with same set of files
Info 702  [17:35:36.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [17:35:36.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 7.244359999895096ms
Info 704  [17:35:36.665] Different program with same set of files
Info 705  [17:35:37.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [17:35:37.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 5.715231999754906ms
Info 707  [17:35:37.755] Different program with same set of files
Info 708  [17:35:38.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [17:35:38.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 5.592349000275135ms
Info 710  [17:35:38.374] Different program with same set of files
Info 711  [17:35:38.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [17:35:38.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 8.29712300002575ms
Info 713  [17:35:38.933] Different program with same set of files
Info 714  [17:35:39.230] getCompletionData: Get current token: 0.04519199952483177
Info 715  [17:35:39.230] getCompletionData: Is inside comment: 0.00993799977004528
Info 716  [17:35:39.230] getCompletionData: Get previous token: 0.16460999846458435
Info 717  [17:35:39.231] getCompletionsAtPosition: isCompletionListBlocker: 0.7581399995833635
Info 718  [17:35:39.248] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 719  [17:35:39.248] getExportInfoMap: cache hit
Info 720  [17:35:39.249] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 721  [17:35:39.250] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 722  [17:35:39.250] collectAutoImports: response is complete
Info 723  [17:35:39.250] collectAutoImports: 0.9400270003825426
Info 724  [17:35:39.250] getCompletionData: Semantic work: 18.309715999290347
Info 725  [17:35:39.259] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.496555000543594
Info 726  [17:35:39.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [17:35:39.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 6.347487999126315ms
Info 728  [17:35:39.537] Different program with same set of files
Info 729  [17:35:40.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [17:35:40.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 5.412616999819875ms
Info 731  [17:35:40.294] Different program with same set of files
Info 732  [17:35:41.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
